ID,bought
8_2024-06-18,1
8_2024-06-19,1
8_2024-06-20,1
8_2024-06-21,1
8_2024-06-22,1
8_2024-06-23,1
8_2024-06-24,1
8_2024-06-25,1
8_2024-06-26,1
8_2024-06-27,1
8_2024-06-28,1
8_2024-06-29,1
8_2024-06-30,1
8_2024-07-01,1
8_2024-07-02,1
8_2024-07-03,1
8_2024-07-04,1
8_2024-07-05,1
8_2024-07-06,1
8_2024-07-07,1
8_2024-07-08,1
8_2024-07-09,1
8_2024-07-10,1
8_2024-07-11,1
8_2024-07-12,1
8_2024-07-13,1
8_2024-07-14,1
8_2024-07-15,1
8_2024-07-16,1
8_2024-07-17,1
8_2024-07-18,1
8_2024-07-19,1
8_2024-07-20,1
8_2024-07-21,1
8_2024-07-22,1
8_2024-07-23,1
8_2024-07-24,1
8_2024-07-25,1
8_2024-07-26,1
8_2024-07-27,1
8_2024-07-28,1
8_2024-07-29,1
8_2024-07-30,1
9_2024-04-07,1
9_2024-04-08,1
9_2024-04-09,1
9_2024-04-10,1
9_2024-04-11,1
9_2024-04-12,1
9_2024-04-13,1
9_2024-04-14,1
9_2024-04-15,1
9_2024-04-16,1
9_2024-04-17,1
9_2024-04-18,1
9_2024-04-19,1
9_2024-04-20,1
9_2024-04-21,1
9_2024-04-22,1
9_2024-04-23,1
9_2024-04-24,1
9_2024-04-25,1
9_2024-04-26,1
9_2024-04-27,1
9_2024-04-28,1
9_2024-04-29,1
9_2024-04-30,1
9_2024-05-01,1
9_2024-05-02,1
9_2024-05-03,1
9_2024-05-04,1
9_2024-05-05,1
9_2024-05-06,1
9_2024-05-07,1
9_2024-05-08,1
9_2024-05-09,1
9_2024-05-10,1
9_2024-05-11,1
9_2024-05-12,1
9_2024-05-13,1
9_2024-05-14,1
9_2024-05-15,1
9_2024-05-16,1
9_2024-05-17,1
9_2024-05-18,1
9_2024-05-19,1
9_2024-05-20,1
9_2024-05-21,1
9_2024-05-22,1
9_2024-05-23,1
9_2024-05-24,1
9_2024-05-25,1
9_2024-05-26,1
9_2024-05-27,1
9_2024-05-28,1
9_2024-05-29,1
9_2024-05-30,1
9_2024-05-31,1
9_2024-06-01,1
9_2024-06-02,1
9_2024-06-03,1
9_2024-06-04,1
9_2024-06-05,1
9_2024-06-06,1
9_2024-06-07,1
9_2024-06-08,1
9_2024-06-09,1
9_2024-06-10,1
9_2024-06-11,1
9_2024-06-12,1
9_2024-06-13,1
9_2024-06-14,1
9_2024-06-15,1
9_2024-06-16,1
9_2024-06-17,1
9_2024-06-18,1
9_2024-06-19,1
9_2024-06-20,1
9_2024-06-21,1
9_2024-06-22,1
9_2024-06-23,1
9_2024-06-24,1
9_2024-06-25,1
9_2024-06-26,1
9_2024-06-27,1
9_2024-06-28,1
9_2024-06-29,1
9_2024-06-30,1
9_2024-07-01,1
9_2024-07-02,1
9_2024-07-03,1
9_2024-07-04,1
9_2024-07-05,1
9_2024-07-06,1
9_2024-07-07,1
9_2024-07-08,1
9_2024-07-09,1
9_2024-07-10,1
9_2024-07-11,1
9_2024-07-12,1
9_2024-07-13,1
9_2024-07-14,1
9_2024-07-15,1
9_2024-07-16,1
9_2024-07-17,1
9_2024-07-18,1
9_2024-07-19,1
9_2024-07-20,1
9_2024-07-21,1
9_2024-07-22,1
9_2024-07-23,1
9_2024-07-24,1
9_2024-07-25,1
9_2024-07-26,1
9_2024-07-27,1
9_2024-07-28,1
9_2024-07-29,1
9_2024-07-30,1
10_2024-04-07,1
10_2024-04-08,1
10_2024-04-09,1
10_2024-04-10,1
10_2024-04-11,1
10_2024-04-12,1
10_2024-04-13,1
10_2024-04-14,1
10_2024-04-15,1
10_2024-04-16,1
10_2024-04-17,1
10_2024-04-18,1
10_2024-04-19,1
10_2024-04-20,1
10_2024-04-21,1
10_2024-04-22,1
10_2024-04-23,1
10_2024-04-24,1
10_2024-04-25,1
10_2024-04-26,1
10_2024-04-27,1
10_2024-04-28,1
10_2024-04-29,1
10_2024-04-30,1
10_2024-05-01,1
10_2024-05-02,1
10_2024-05-03,1
10_2024-05-04,1
10_2024-05-05,1
10_2024-05-06,1
10_2024-05-07,1
10_2024-05-08,1
10_2024-05-09,1
10_2024-05-10,1
10_2024-05-11,1
10_2024-05-12,1
10_2024-05-13,1
10_2024-05-14,1
10_2024-05-15,1
10_2024-05-16,1
10_2024-05-17,1
10_2024-05-18,1
10_2024-05-19,1
10_2024-05-20,1
10_2024-05-21,1
10_2024-05-22,1
10_2024-05-23,1
10_2024-05-24,1
10_2024-05-25,1
10_2024-05-26,1
10_2024-05-27,1
10_2024-05-28,1
10_2024-05-29,1
10_2024-05-30,1
10_2024-05-31,1
10_2024-06-01,1
10_2024-06-02,1
10_2024-06-03,1
10_2024-06-04,1
10_2024-06-05,1
10_2024-06-06,1
10_2024-06-07,1
10_2024-06-08,1
10_2024-06-09,1
10_2024-06-10,1
10_2024-06-11,1
10_2024-06-12,1
10_2024-06-13,1
10_2024-06-14,1
10_2024-06-15,1
10_2024-06-16,1
10_2024-06-17,1
10_2024-06-18,1
10_2024-06-19,1
10_2024-06-20,1
10_2024-06-21,1
10_2024-06-22,1
10_2024-06-23,1
10_2024-06-24,1
10_2024-06-25,1
10_2024-06-26,1
10_2024-06-27,1
10_2024-06-28,1
10_2024-06-29,1
10_2024-06-30,1
10_2024-07-01,1
10_2024-07-02,1
10_2024-07-03,1
10_2024-07-04,1
10_2024-07-05,1
10_2024-07-06,1
10_2024-07-07,1
10_2024-07-08,1
10_2024-07-09,1
10_2024-07-10,1
10_2024-07-11,1
10_2024-07-12,1
10_2024-07-13,1
10_2024-07-14,1
10_2024-07-15,1
10_2024-07-16,1
10_2024-07-17,1
10_2024-07-18,1
10_2024-07-19,1
10_2024-07-20,1
10_2024-07-21,1
10_2024-07-22,1
10_2024-07-23,1
10_2024-07-24,1
10_2024-07-25,1
10_2024-07-26,1
10_2024-07-27,1
10_2024-07-28,1
10_2024-07-29,1
10_2024-07-30,1
11_2024-04-07,1
11_2024-04-08,1
11_2024-04-09,1
11_2024-04-10,1
11_2024-04-11,1
11_2024-04-12,1
11_2024-04-13,1
11_2024-04-14,1
11_2024-04-15,1
11_2024-04-16,1
11_2024-04-17,1
11_2024-04-18,1
11_2024-04-19,1
11_2024-04-20,1
11_2024-04-21,1
11_2024-04-22,1
11_2024-04-23,1
11_2024-04-24,1
11_2024-04-25,1
11_2024-04-26,1
11_2024-04-27,1
11_2024-04-28,1
11_2024-04-29,1
11_2024-04-30,1
11_2024-05-01,1
11_2024-05-02,1
11_2024-05-03,1
11_2024-05-04,1
11_2024-05-05,1
11_2024-05-06,1
11_2024-05-07,1
11_2024-05-08,1
11_2024-05-09,1
11_2024-05-10,1
11_2024-05-11,1
11_2024-05-12,1
11_2024-05-13,1
11_2024-05-14,1
11_2024-05-15,1
11_2024-05-16,1
11_2024-05-17,1
11_2024-05-18,1
11_2024-05-19,1
11_2024-05-20,1
11_2024-05-21,1
11_2024-05-22,1
11_2024-05-23,1
11_2024-05-24,1
11_2024-05-25,1
11_2024-05-26,1
11_2024-05-27,1
11_2024-05-28,1
11_2024-05-29,1
11_2024-05-30,1
11_2024-05-31,1
11_2024-06-01,1
11_2024-06-02,1
11_2024-06-03,1
11_2024-06-04,1
11_2024-06-05,1
11_2024-06-06,1
11_2024-06-07,1
11_2024-06-08,1
11_2024-06-09,1
11_2024-06-10,1
11_2024-06-11,1
11_2024-06-12,1
11_2024-06-13,1
11_2024-06-14,1
11_2024-06-15,1
11_2024-06-16,1
11_2024-06-17,1
11_2024-06-18,1
11_2024-06-19,1
11_2024-06-20,1
11_2024-06-21,1
11_2024-06-22,1
11_2024-06-23,1
11_2024-06-24,1
11_2024-06-25,1
11_2024-06-26,1
11_2024-06-27,1
11_2024-06-28,1
11_2024-06-29,1
11_2024-06-30,1
11_2024-07-01,1
11_2024-07-02,1
11_2024-07-03,1
11_2024-07-04,1
11_2024-07-05,1
11_2024-07-06,1
11_2024-07-07,1
11_2024-07-08,1
11_2024-07-09,1
11_2024-07-10,1
11_2024-07-11,1
11_2024-07-12,1
11_2024-07-13,1
11_2024-07-14,1
11_2024-07-15,1
11_2024-07-16,1
11_2024-07-17,1
11_2024-07-18,1
11_2024-07-19,1
11_2024-07-20,1
11_2024-07-21,1
11_2024-07-22,1
11_2024-07-23,1
11_2024-07-24,1
11_2024-07-25,1
11_2024-07-26,1
11_2024-07-27,1
11_2024-07-28,1
11_2024-07-29,1
11_2024-07-30,1
12_2024-04-07,1
12_2024-04-08,1
12_2024-04-09,1
12_2024-04-10,1
12_2024-04-11,1
12_2024-04-12,1
12_2024-04-13,1
12_2024-04-14,1
12_2024-04-15,1
12_2024-04-16,1
12_2024-04-17,1
12_2024-04-18,1
12_2024-04-19,1
12_2024-04-20,1
12_2024-04-21,1
12_2024-04-22,1
12_2024-04-23,1
12_2024-04-24,1
12_2024-04-25,1
12_2024-04-26,1
12_2024-04-27,1
12_2024-04-28,1
12_2024-04-29,1
12_2024-04-30,1
12_2024-05-01,1
12_2024-05-02,1
12_2024-05-03,1
12_2024-05-04,1
12_2024-05-05,1
12_2024-05-06,1
12_2024-05-07,1
12_2024-05-08,1
12_2024-05-09,1
12_2024-05-10,1
12_2024-05-11,1
12_2024-05-12,1
12_2024-05-13,1
12_2024-05-14,1
12_2024-05-15,1
12_2024-05-16,1
12_2024-05-17,1
12_2024-05-18,1
12_2024-05-19,1
12_2024-05-20,1
12_2024-05-21,1
12_2024-05-22,1
12_2024-05-23,1
12_2024-05-24,1
12_2024-05-25,1
12_2024-05-26,1
12_2024-05-27,1
12_2024-05-28,1
12_2024-05-29,1
12_2024-05-30,1
12_2024-05-31,1
12_2024-06-01,1
12_2024-06-02,1
12_2024-06-03,1
12_2024-06-04,1
12_2024-06-05,1
12_2024-06-06,1
12_2024-06-07,1
12_2024-06-08,1
12_2024-06-09,1
12_2024-06-10,1
12_2024-06-11,1
12_2024-06-12,1
12_2024-06-13,1
12_2024-06-14,1
12_2024-06-15,1
12_2024-06-16,1
12_2024-06-17,1
12_2024-06-18,1
12_2024-06-19,1
12_2024-06-20,1
12_2024-06-21,1
12_2024-06-22,1
12_2024-06-23,1
12_2024-06-24,1
12_2024-06-25,1
12_2024-06-26,1
12_2024-06-27,1
12_2024-06-28,1
12_2024-06-29,1
12_2024-06-30,1
12_2024-07-01,1
12_2024-07-02,1
12_2024-07-03,1
12_2024-07-04,1
12_2024-07-05,1
12_2024-07-06,1
12_2024-07-07,1
12_2024-07-08,1
12_2024-07-09,1
12_2024-07-10,1
12_2024-07-11,1
12_2024-07-12,1
12_2024-07-13,1
12_2024-07-14,1
12_2024-07-15,1
12_2024-07-16,1
12_2024-07-17,1
12_2024-07-18,1
12_2024-07-19,1
12_2024-07-20,1
12_2024-07-21,1
12_2024-07-22,1
12_2024-07-23,1
12_2024-07-24,1
12_2024-07-25,1
12_2024-07-26,1
12_2024-07-27,1
12_2024-07-28,1
12_2024-07-29,1
12_2024-07-30,1
13_2024-04-07,1
13_2024-04-08,1
13_2024-04-09,1
13_2024-04-10,1
13_2024-04-11,1
13_2024-04-12,1
13_2024-04-13,1
13_2024-04-14,1
13_2024-04-15,1
13_2024-04-16,1
13_2024-04-17,1
13_2024-04-18,1
13_2024-04-19,1
13_2024-04-20,1
13_2024-04-21,1
13_2024-04-22,1
13_2024-04-23,1
13_2024-04-24,1
13_2024-04-25,1
13_2024-04-26,1
13_2024-04-27,1
13_2024-04-28,1
13_2024-04-29,1
13_2024-04-30,1
13_2024-05-01,1
13_2024-05-02,1
13_2024-05-03,1
13_2024-05-04,1
13_2024-05-05,1
13_2024-05-06,1
13_2024-05-07,1
13_2024-05-08,1
13_2024-05-09,1
13_2024-05-10,1
13_2024-05-11,1
13_2024-05-12,1
13_2024-05-13,1
13_2024-05-14,1
13_2024-05-15,1
13_2024-05-16,1
13_2024-05-17,1
13_2024-05-18,1
13_2024-05-19,1
13_2024-05-20,1
13_2024-05-21,1
13_2024-05-22,1
13_2024-05-23,1
13_2024-05-24,1
13_2024-05-25,1
13_2024-05-26,1
13_2024-05-27,1
13_2024-05-28,1
13_2024-05-29,1
13_2024-05-30,1
13_2024-05-31,1
13_2024-06-01,1
13_2024-06-02,1
13_2024-06-03,1
13_2024-06-04,1
13_2024-06-05,1
13_2024-06-06,1
13_2024-06-07,1
13_2024-06-08,1
13_2024-06-09,1
13_2024-06-10,1
13_2024-06-11,1
13_2024-06-12,1
13_2024-06-13,1
13_2024-06-14,1
13_2024-06-15,1
13_2024-06-16,1
13_2024-06-17,1
13_2024-06-18,1
13_2024-06-19,1
13_2024-06-20,1
13_2024-06-21,1
13_2024-06-22,1
13_2024-06-23,1
13_2024-06-24,1
13_2024-06-25,1
13_2024-06-26,1
13_2024-06-27,1
13_2024-06-28,1
13_2024-06-29,1
13_2024-06-30,1
13_2024-07-01,1
13_2024-07-02,1
13_2024-07-03,1
13_2024-07-04,1
13_2024-07-05,1
13_2024-07-06,1
13_2024-07-07,1
13_2024-07-08,1
13_2024-07-09,1
13_2024-07-10,1
13_2024-07-11,1
13_2024-07-12,1
13_2024-07-13,1
13_2024-07-14,1
13_2024-07-15,1
13_2024-07-16,1
13_2024-07-17,1
13_2024-07-18,1
13_2024-07-19,1
13_2024-07-20,1
13_2024-07-21,1
13_2024-07-22,1
13_2024-07-23,1
13_2024-07-24,1
13_2024-07-25,1
13_2024-07-26,1
13_2024-07-27,1
13_2024-07-28,1
13_2024-07-29,1
13_2024-07-30,1
14_2024-04-07,1
14_2024-04-08,1
14_2024-04-09,1
14_2024-04-10,1
14_2024-04-11,1
14_2024-04-12,1
14_2024-04-13,1
14_2024-04-14,1
14_2024-04-15,1
14_2024-04-16,1
14_2024-04-17,1
14_2024-04-18,1
14_2024-04-19,1
14_2024-04-20,1
14_2024-04-21,1
14_2024-04-22,1
14_2024-04-23,1
14_2024-04-24,1
14_2024-04-25,1
14_2024-04-26,1
14_2024-04-27,1
14_2024-04-28,1
14_2024-04-29,1
14_2024-04-30,1
14_2024-05-01,1
14_2024-05-02,1
14_2024-05-03,1
14_2024-05-04,1
14_2024-05-05,1
14_2024-05-06,1
14_2024-05-07,1
14_2024-05-08,1
14_2024-05-09,1
14_2024-05-10,1
14_2024-05-11,1
14_2024-05-12,1
14_2024-05-13,1
14_2024-05-14,1
14_2024-05-15,1
14_2024-05-16,1
14_2024-05-17,1
14_2024-05-18,1
14_2024-05-19,1
14_2024-05-20,1
14_2024-05-21,1
14_2024-05-22,1
14_2024-05-23,1
14_2024-05-24,1
14_2024-05-25,1
14_2024-05-26,1
14_2024-05-27,1
14_2024-05-28,1
14_2024-05-29,1
14_2024-05-30,1
14_2024-05-31,1
14_2024-06-01,1
14_2024-06-02,1
14_2024-06-03,1
14_2024-06-04,1
14_2024-06-05,1
14_2024-06-06,1
14_2024-06-07,1
14_2024-06-08,1
14_2024-06-09,1
14_2024-06-10,1
14_2024-06-11,1
14_2024-06-12,1
14_2024-06-13,1
14_2024-06-14,1
14_2024-06-15,1
14_2024-06-16,1
14_2024-06-17,1
14_2024-06-18,1
14_2024-06-19,1
14_2024-06-20,1
14_2024-06-21,1
14_2024-06-22,1
14_2024-06-23,1
14_2024-06-24,1
14_2024-06-25,1
14_2024-06-26,1
14_2024-06-27,1
14_2024-06-28,1
14_2024-06-29,1
14_2024-06-30,1
14_2024-07-01,1
14_2024-07-02,1
14_2024-07-03,1
14_2024-07-04,1
14_2024-07-05,1
14_2024-07-06,1
14_2024-07-07,1
14_2024-07-08,1
14_2024-07-09,1
14_2024-07-10,1
14_2024-07-11,1
14_2024-07-12,1
14_2024-07-13,1
14_2024-07-14,1
14_2024-07-15,1
14_2024-07-16,1
14_2024-07-17,1
14_2024-07-18,1
14_2024-07-19,1
14_2024-07-20,1
14_2024-07-21,1
14_2024-07-22,1
14_2024-07-23,1
14_2024-07-24,1
14_2024-07-25,1
14_2024-07-26,1
14_2024-07-27,1
14_2024-07-28,1
14_2024-07-29,1
14_2024-07-30,1
15_2024-04-07,1
15_2024-04-08,1
15_2024-04-09,1
15_2024-04-10,1
15_2024-04-11,1
15_2024-04-12,1
15_2024-04-13,1
15_2024-04-14,1
15_2024-04-15,1
15_2024-04-16,1
15_2024-04-17,1
15_2024-04-18,1
15_2024-04-19,1
15_2024-04-20,1
15_2024-04-21,1
15_2024-04-22,1
15_2024-04-23,1
15_2024-04-24,1
15_2024-04-25,1
15_2024-04-26,1
15_2024-04-27,1
15_2024-04-28,1
15_2024-04-29,1
15_2024-04-30,1
15_2024-05-01,1
15_2024-05-02,1
15_2024-05-03,1
15_2024-05-04,1
15_2024-05-05,1
15_2024-05-06,1
15_2024-05-07,1
15_2024-05-08,1
15_2024-05-09,1
15_2024-05-10,1
15_2024-05-11,1
15_2024-05-12,1
15_2024-05-13,1
15_2024-05-14,1
15_2024-05-15,1
15_2024-05-16,1
15_2024-05-17,1
15_2024-05-18,1
15_2024-05-19,1
15_2024-05-20,1
15_2024-05-21,1
15_2024-05-22,1
15_2024-05-23,1
15_2024-05-24,1
15_2024-05-25,1
15_2024-05-26,1
15_2024-05-27,1
15_2024-05-28,1
15_2024-05-29,1
15_2024-05-30,1
15_2024-05-31,1
15_2024-06-01,1
15_2024-06-02,1
15_2024-06-03,1
15_2024-06-04,1
15_2024-06-05,1
15_2024-06-06,1
15_2024-06-07,1
15_2024-06-08,1
15_2024-06-09,1
15_2024-06-10,1
15_2024-06-11,1
15_2024-06-12,1
15_2024-06-13,1
15_2024-06-14,1
15_2024-06-15,1
15_2024-06-16,1
15_2024-06-17,1
15_2024-06-18,1
15_2024-06-19,1
15_2024-06-20,1
15_2024-06-21,1
15_2024-06-22,1
15_2024-06-23,1
15_2024-06-24,1
15_2024-06-25,1
15_2024-06-26,1
15_2024-06-27,1
15_2024-06-28,1
15_2024-06-29,1
15_2024-06-30,1
15_2024-07-01,1
15_2024-07-02,1
15_2024-07-03,1
15_2024-07-04,1
15_2024-07-05,1
15_2024-07-06,1
15_2024-07-07,1
15_2024-07-08,1
15_2024-07-09,1
15_2024-07-10,1
15_2024-07-11,1
15_2024-07-12,1
15_2024-07-13,1
15_2024-07-14,1
15_2024-07-15,1
15_2024-07-16,1
15_2024-07-17,1
15_2024-07-18,1
15_2024-07-19,1
15_2024-07-20,1
15_2024-07-21,1
15_2024-07-22,1
15_2024-07-23,1
15_2024-07-24,1
15_2024-07-25,1
15_2024-07-26,1
15_2024-07-27,1
15_2024-07-28,1
15_2024-07-29,1
15_2024-07-30,1
16_2024-04-07,1
16_2024-04-08,1
16_2024-04-09,1
16_2024-04-10,1
16_2024-04-11,1
16_2024-04-12,1
16_2024-04-13,1
16_2024-04-14,1
16_2024-04-15,1
16_2024-04-16,1
16_2024-04-17,1
16_2024-04-18,1
16_2024-04-19,1
16_2024-04-20,1
16_2024-04-21,1
16_2024-04-22,1
16_2024-04-23,1
16_2024-04-24,1
16_2024-04-25,1
16_2024-04-26,1
16_2024-04-27,1
16_2024-04-28,1
16_2024-04-29,1
16_2024-04-30,1
16_2024-05-01,1
16_2024-05-02,1
16_2024-05-03,1
16_2024-05-04,1
16_2024-05-05,1
16_2024-05-06,1
16_2024-05-07,1
16_2024-05-08,1
16_2024-05-09,1
16_2024-05-10,1
16_2024-05-11,1
16_2024-05-12,1
16_2024-05-13,1
16_2024-05-14,1
16_2024-05-15,1
16_2024-05-16,1
16_2024-05-17,1
16_2024-05-18,1
16_2024-05-19,1
16_2024-05-20,1
16_2024-05-21,1
16_2024-05-22,1
16_2024-05-23,1
16_2024-05-24,1
16_2024-05-25,1
16_2024-05-26,1
16_2024-05-27,1
16_2024-05-28,1
16_2024-05-29,1
16_2024-05-30,1
16_2024-05-31,1
16_2024-06-01,1
16_2024-06-02,1
16_2024-06-03,1
16_2024-06-04,1
16_2024-06-05,1
16_2024-06-06,1
16_2024-06-07,1
16_2024-06-08,1
16_2024-06-09,1
16_2024-06-10,1
16_2024-06-11,1
16_2024-06-12,1
16_2024-06-13,1
16_2024-06-14,1
16_2024-06-15,1
16_2024-06-16,1
16_2024-06-17,1
16_2024-06-18,1
16_2024-06-19,1
16_2024-06-20,1
16_2024-06-21,1
16_2024-06-22,1
16_2024-06-23,1
16_2024-06-24,1
16_2024-06-25,1
16_2024-06-26,1
16_2024-06-27,1
16_2024-06-28,1
16_2024-06-29,1
16_2024-06-30,1
16_2024-07-01,1
16_2024-07-02,1
16_2024-07-03,1
16_2024-07-04,1
16_2024-07-05,1
16_2024-07-06,1
16_2024-07-07,1
