ID,bought
16_2024-07-08,1
16_2024-07-09,1
16_2024-07-10,1
16_2024-07-11,1
16_2024-07-12,1
16_2024-07-13,1
16_2024-07-14,1
16_2024-07-15,1
16_2024-07-16,1
16_2024-07-17,1
16_2024-07-18,1
16_2024-07-19,1
16_2024-07-20,1
16_2024-07-21,1
16_2024-07-22,1
16_2024-07-23,1
16_2024-07-24,1
16_2024-07-25,1
16_2024-07-26,1
16_2024-07-27,1
16_2024-07-28,1
16_2024-07-29,1
16_2024-07-30,1
17_2024-04-07,1
17_2024-04-08,1
17_2024-04-09,1
17_2024-04-10,1
17_2024-04-11,1
17_2024-04-12,1
17_2024-04-13,1
17_2024-04-14,1
17_2024-04-15,1
17_2024-04-16,1
17_2024-04-17,1
17_2024-04-18,1
17_2024-04-19,1
17_2024-04-20,1
17_2024-04-21,1
17_2024-04-22,1
17_2024-04-23,1
17_2024-04-24,1
17_2024-04-25,1
17_2024-04-26,1
17_2024-04-27,1
17_2024-04-28,1
17_2024-04-29,1
17_2024-04-30,1
17_2024-05-01,1
17_2024-05-02,1
17_2024-05-03,1
17_2024-05-04,1
17_2024-05-05,1
17_2024-05-06,1
17_2024-05-07,1
17_2024-05-08,1
17_2024-05-09,1
17_2024-05-10,1
17_2024-05-11,1
17_2024-05-12,1
17_2024-05-13,1
17_2024-05-14,1
17_2024-05-15,1
17_2024-05-16,1
17_2024-05-17,1
17_2024-05-18,1
17_2024-05-19,1
17_2024-05-20,1
17_2024-05-21,1
17_2024-05-22,1
17_2024-05-23,1
17_2024-05-24,1
17_2024-05-25,1
17_2024-05-26,1
17_2024-05-27,1
17_2024-05-28,1
17_2024-05-29,1
17_2024-05-30,1
17_2024-05-31,1
17_2024-06-01,1
17_2024-06-02,1
17_2024-06-03,1
17_2024-06-04,1
17_2024-06-05,1
17_2024-06-06,1
17_2024-06-07,1
17_2024-06-08,1
17_2024-06-09,1
17_2024-06-10,1
17_2024-06-11,1
17_2024-06-12,1
17_2024-06-13,1
17_2024-06-14,1
17_2024-06-15,1
17_2024-06-16,1
17_2024-06-17,1
17_2024-06-18,1
17_2024-06-19,1
17_2024-06-20,1
17_2024-06-21,1
17_2024-06-22,1
17_2024-06-23,1
17_2024-06-24,1
17_2024-06-25,1
17_2024-06-26,1
17_2024-06-27,1
17_2024-06-28,1
17_2024-06-29,1
17_2024-06-30,1
17_2024-07-01,1
17_2024-07-02,1
17_2024-07-03,1
17_2024-07-04,1
17_2024-07-05,1
17_2024-07-06,1
17_2024-07-07,1
17_2024-07-08,1
17_2024-07-09,1
17_2024-07-10,1
17_2024-07-11,1
17_2024-07-12,1
17_2024-07-13,1
17_2024-07-14,1
17_2024-07-15,1
17_2024-07-16,1
17_2024-07-17,1
17_2024-07-18,1
17_2024-07-19,1
17_2024-07-20,1
17_2024-07-21,1
17_2024-07-22,1
17_2024-07-23,1
17_2024-07-24,1
17_2024-07-25,1
17_2024-07-26,1
17_2024-07-27,1
17_2024-07-28,1
17_2024-07-29,1
17_2024-07-30,1
18_2024-04-07,1
18_2024-04-08,1
18_2024-04-09,1
18_2024-04-10,1
18_2024-04-11,1
18_2024-04-12,1
18_2024-04-13,1
18_2024-04-14,1
18_2024-04-15,1
18_2024-04-16,1
18_2024-04-17,1
18_2024-04-18,1
18_2024-04-19,1
18_2024-04-20,1
18_2024-04-21,1
18_2024-04-22,1
18_2024-04-23,1
18_2024-04-24,1
18_2024-04-25,1
18_2024-04-26,1
18_2024-04-27,1
18_2024-04-28,1
18_2024-04-29,1
18_2024-04-30,1
18_2024-05-01,1
18_2024-05-02,1
18_2024-05-03,1
18_2024-05-04,1
18_2024-05-05,1
18_2024-05-06,1
18_2024-05-07,1
18_2024-05-08,1
18_2024-05-09,1
18_2024-05-10,1
18_2024-05-11,1
18_2024-05-12,1
18_2024-05-13,1
18_2024-05-14,1
18_2024-05-15,1
18_2024-05-16,1
18_2024-05-17,1
18_2024-05-18,1
18_2024-05-19,1
18_2024-05-20,1
18_2024-05-21,1
18_2024-05-22,1
18_2024-05-23,1
18_2024-05-24,1
18_2024-05-25,1
18_2024-05-26,1
18_2024-05-27,1
18_2024-05-28,1
18_2024-05-29,1
18_2024-05-30,1
18_2024-05-31,1
18_2024-06-01,1
18_2024-06-02,1
18_2024-06-03,1
18_2024-06-04,1
18_2024-06-05,1
18_2024-06-06,1
18_2024-06-07,1
18_2024-06-08,1
18_2024-06-09,1
18_2024-06-10,1
18_2024-06-11,1
18_2024-06-12,1
18_2024-06-13,1
18_2024-06-14,1
18_2024-06-15,1
18_2024-06-16,1
18_2024-06-17,1
18_2024-06-18,1
18_2024-06-19,1
18_2024-06-20,1
18_2024-06-21,1
18_2024-06-22,1
18_2024-06-23,1
18_2024-06-24,1
18_2024-06-25,1
18_2024-06-26,1
18_2024-06-27,1
18_2024-06-28,1
18_2024-06-29,1
18_2024-06-30,1
18_2024-07-01,1
18_2024-07-02,1
18_2024-07-03,1
18_2024-07-04,1
18_2024-07-05,1
18_2024-07-06,1
18_2024-07-07,1
18_2024-07-08,1
18_2024-07-09,1
18_2024-07-10,1
18_2024-07-11,1
18_2024-07-12,1
18_2024-07-13,1
18_2024-07-14,1
18_2024-07-15,1
18_2024-07-16,1
18_2024-07-17,1
18_2024-07-18,1
18_2024-07-19,1
18_2024-07-20,1
18_2024-07-21,1
18_2024-07-22,1
18_2024-07-23,1
18_2024-07-24,1
18_2024-07-25,1
18_2024-07-26,1
18_2024-07-27,1
18_2024-07-28,1
18_2024-07-29,1
18_2024-07-30,1
19_2024-04-07,1
19_2024-04-08,1
19_2024-04-09,1
19_2024-04-10,1
19_2024-04-11,1
19_2024-04-12,1
19_2024-04-13,1
19_2024-04-14,1
19_2024-04-15,1
19_2024-04-16,1
19_2024-04-17,1
19_2024-04-18,1
19_2024-04-19,1
19_2024-04-20,1
19_2024-04-21,1
19_2024-04-22,1
19_2024-04-23,1
19_2024-04-24,1
19_2024-04-25,1
19_2024-04-26,1
19_2024-04-27,1
19_2024-04-28,1
19_2024-04-29,1
19_2024-04-30,1
19_2024-05-01,1
19_2024-05-02,1
19_2024-05-03,1
19_2024-05-04,1
19_2024-05-05,1
19_2024-05-06,1
19_2024-05-07,1
19_2024-05-08,1
19_2024-05-09,1
19_2024-05-10,1
19_2024-05-11,1
19_2024-05-12,1
19_2024-05-13,1
19_2024-05-14,1
19_2024-05-15,1
19_2024-05-16,1
19_2024-05-17,1
19_2024-05-18,1
19_2024-05-19,1
19_2024-05-20,1
19_2024-05-21,1
19_2024-05-22,1
19_2024-05-23,1
19_2024-05-24,1
19_2024-05-25,1
19_2024-05-26,1
19_2024-05-27,1
19_2024-05-28,1
19_2024-05-29,1
19_2024-05-30,1
19_2024-05-31,1
19_2024-06-01,1
19_2024-06-02,1
19_2024-06-03,1
19_2024-06-04,1
19_2024-06-05,1
19_2024-06-06,1
19_2024-06-07,1
19_2024-06-08,1
19_2024-06-09,1
19_2024-06-10,1
19_2024-06-11,1
19_2024-06-12,1
19_2024-06-13,1
19_2024-06-14,1
19_2024-06-15,1
19_2024-06-16,1
19_2024-06-17,1
19_2024-06-18,1
19_2024-06-19,1
19_2024-06-20,1
19_2024-06-21,1
19_2024-06-22,1
19_2024-06-23,1
19_2024-06-24,1
19_2024-06-25,1
19_2024-06-26,1
19_2024-06-27,1
19_2024-06-28,1
19_2024-06-29,1
19_2024-06-30,1
19_2024-07-01,1
19_2024-07-02,1
19_2024-07-03,1
19_2024-07-04,1
19_2024-07-05,1
19_2024-07-06,1
19_2024-07-07,1
19_2024-07-08,1
19_2024-07-09,1
19_2024-07-10,1
19_2024-07-11,1
19_2024-07-12,1
19_2024-07-13,1
19_2024-07-14,1
19_2024-07-15,1
19_2024-07-16,1
19_2024-07-17,1
19_2024-07-18,1
19_2024-07-19,1
19_2024-07-20,1
19_2024-07-21,1
19_2024-07-22,1
19_2024-07-23,1
19_2024-07-24,1
19_2024-07-25,1
19_2024-07-26,1
19_2024-07-27,1
19_2024-07-28,1
19_2024-07-29,1
19_2024-07-30,1
20_2024-04-07,1
20_2024-04-08,1
20_2024-04-09,1
20_2024-04-10,1
20_2024-04-11,1
20_2024-04-12,1
20_2024-04-13,1
20_2024-04-14,1
20_2024-04-15,1
20_2024-04-16,1
20_2024-04-17,1
20_2024-04-18,1
20_2024-04-19,1
20_2024-04-20,1
20_2024-04-21,1
20_2024-04-22,1
20_2024-04-23,1
20_2024-04-24,1
20_2024-04-25,1
20_2024-04-26,1
20_2024-04-27,1
20_2024-04-28,1
20_2024-04-29,1
20_2024-04-30,1
20_2024-05-01,1
20_2024-05-02,1
20_2024-05-03,1
20_2024-05-04,1
20_2024-05-05,1
20_2024-05-06,1
20_2024-05-07,1
20_2024-05-08,1
20_2024-05-09,1
20_2024-05-10,1
20_2024-05-11,1
20_2024-05-12,1
20_2024-05-13,1
20_2024-05-14,1
20_2024-05-15,1
20_2024-05-16,1
20_2024-05-17,1
20_2024-05-18,1
20_2024-05-19,1
20_2024-05-20,1
20_2024-05-21,1
20_2024-05-22,1
20_2024-05-23,1
20_2024-05-24,1
20_2024-05-25,1
20_2024-05-26,1
20_2024-05-27,1
20_2024-05-28,1
20_2024-05-29,1
20_2024-05-30,1
20_2024-05-31,1
20_2024-06-01,1
20_2024-06-02,1
20_2024-06-03,1
20_2024-06-04,1
20_2024-06-05,1
20_2024-06-06,1
20_2024-06-07,1
20_2024-06-08,1
20_2024-06-09,1
20_2024-06-10,1
20_2024-06-11,1
20_2024-06-12,1
20_2024-06-13,1
20_2024-06-14,1
20_2024-06-15,1
20_2024-06-16,1
20_2024-06-17,1
20_2024-06-18,1
20_2024-06-19,1
20_2024-06-20,1
20_2024-06-21,1
20_2024-06-22,1
20_2024-06-23,1
20_2024-06-24,1
20_2024-06-25,1
20_2024-06-26,1
20_2024-06-27,1
20_2024-06-28,1
20_2024-06-29,1
20_2024-06-30,1
20_2024-07-01,1
20_2024-07-02,1
20_2024-07-03,1
20_2024-07-04,1
20_2024-07-05,1
20_2024-07-06,1
20_2024-07-07,1
20_2024-07-08,1
20_2024-07-09,1
20_2024-07-10,1
20_2024-07-11,1
20_2024-07-12,1
20_2024-07-13,1
20_2024-07-14,1
20_2024-07-15,1
20_2024-07-16,1
20_2024-07-17,1
20_2024-07-18,1
20_2024-07-19,1
20_2024-07-20,1
20_2024-07-21,1
20_2024-07-22,1
20_2024-07-23,1
20_2024-07-24,1
20_2024-07-25,1
20_2024-07-26,1
20_2024-07-27,1
20_2024-07-28,1
20_2024-07-29,1
20_2024-07-30,1
21_2024-04-07,1
21_2024-04-08,1
21_2024-04-09,1
21_2024-04-10,1
21_2024-04-11,1
21_2024-04-12,1
21_2024-04-13,1
21_2024-04-14,1
21_2024-04-15,1
21_2024-04-16,1
21_2024-04-17,1
21_2024-04-18,1
21_2024-04-19,1
21_2024-04-20,1
21_2024-04-21,1
21_2024-04-22,1
21_2024-04-23,1
21_2024-04-24,1
21_2024-04-25,1
21_2024-04-26,1
21_2024-04-27,1
21_2024-04-28,1
21_2024-04-29,1
21_2024-04-30,1
21_2024-05-01,1
21_2024-05-02,1
21_2024-05-03,1
21_2024-05-04,1
21_2024-05-05,1
21_2024-05-06,1
21_2024-05-07,1
21_2024-05-08,1
21_2024-05-09,1
21_2024-05-10,1
21_2024-05-11,1
21_2024-05-12,1
21_2024-05-13,1
21_2024-05-14,1
21_2024-05-15,1
21_2024-05-16,1
21_2024-05-17,1
21_2024-05-18,1
21_2024-05-19,1
21_2024-05-20,1
21_2024-05-21,1
21_2024-05-22,1
21_2024-05-23,1
21_2024-05-24,1
21_2024-05-25,1
21_2024-05-26,1
21_2024-05-27,1
21_2024-05-28,1
21_2024-05-29,1
21_2024-05-30,1
21_2024-05-31,1
21_2024-06-01,1
21_2024-06-02,1
21_2024-06-03,1
21_2024-06-04,1
21_2024-06-05,1
21_2024-06-06,1
21_2024-06-07,1
21_2024-06-08,1
21_2024-06-09,1
21_2024-06-10,1
21_2024-06-11,1
21_2024-06-12,1
21_2024-06-13,1
21_2024-06-14,1
21_2024-06-15,1
21_2024-06-16,1
21_2024-06-17,1
21_2024-06-18,1
21_2024-06-19,1
21_2024-06-20,1
21_2024-06-21,1
21_2024-06-22,1
21_2024-06-23,1
21_2024-06-24,1
21_2024-06-25,1
21_2024-06-26,1
21_2024-06-27,1
21_2024-06-28,1
21_2024-06-29,1
21_2024-06-30,1
21_2024-07-01,1
21_2024-07-02,1
21_2024-07-03,1
21_2024-07-04,1
21_2024-07-05,1
21_2024-07-06,1
21_2024-07-07,1
21_2024-07-08,1
21_2024-07-09,1
21_2024-07-10,1
21_2024-07-11,1
21_2024-07-12,1
21_2024-07-13,1
21_2024-07-14,1
21_2024-07-15,1
21_2024-07-16,1
21_2024-07-17,1
21_2024-07-18,1
21_2024-07-19,1
21_2024-07-20,1
21_2024-07-21,1
21_2024-07-22,1
21_2024-07-23,1
21_2024-07-24,1
21_2024-07-25,1
21_2024-07-26,1
21_2024-07-27,1
21_2024-07-28,1
21_2024-07-29,1
21_2024-07-30,1
22_2024-04-07,1
22_2024-04-08,1
22_2024-04-09,1
22_2024-04-10,1
22_2024-04-11,1
22_2024-04-12,1
22_2024-04-13,1
22_2024-04-14,1
22_2024-04-15,1
22_2024-04-16,1
22_2024-04-17,1
22_2024-04-18,1
22_2024-04-19,1
22_2024-04-20,1
22_2024-04-21,1
22_2024-04-22,1
22_2024-04-23,1
22_2024-04-24,1
22_2024-04-25,1
22_2024-04-26,1
22_2024-04-27,1
22_2024-04-28,1
22_2024-04-29,1
22_2024-04-30,1
22_2024-05-01,1
22_2024-05-02,1
22_2024-05-03,1
22_2024-05-04,1
22_2024-05-05,1
22_2024-05-06,1
22_2024-05-07,1
22_2024-05-08,1
22_2024-05-09,1
22_2024-05-10,1
22_2024-05-11,1
22_2024-05-12,1
22_2024-05-13,1
22_2024-05-14,1
22_2024-05-15,1
22_2024-05-16,1
22_2024-05-17,1
22_2024-05-18,1
22_2024-05-19,1
22_2024-05-20,1
22_2024-05-21,1
22_2024-05-22,1
22_2024-05-23,1
22_2024-05-24,1
22_2024-05-25,1
22_2024-05-26,1
22_2024-05-27,1
22_2024-05-28,1
22_2024-05-29,1
22_2024-05-30,1
22_2024-05-31,1
22_2024-06-01,1
22_2024-06-02,1
22_2024-06-03,1
22_2024-06-04,1
22_2024-06-05,1
22_2024-06-06,1
22_2024-06-07,1
22_2024-06-08,1
22_2024-06-09,1
22_2024-06-10,1
22_2024-06-11,1
22_2024-06-12,1
22_2024-06-13,1
22_2024-06-14,1
22_2024-06-15,1
22_2024-06-16,1
22_2024-06-17,1
22_2024-06-18,1
22_2024-06-19,1
22_2024-06-20,1
22_2024-06-21,1
22_2024-06-22,1
22_2024-06-23,1
22_2024-06-24,1
22_2024-06-25,1
22_2024-06-26,1
22_2024-06-27,1
22_2024-06-28,1
22_2024-06-29,1
22_2024-06-30,1
22_2024-07-01,1
22_2024-07-02,1
22_2024-07-03,1
22_2024-07-04,1
22_2024-07-05,1
22_2024-07-06,1
22_2024-07-07,1
22_2024-07-08,1
22_2024-07-09,1
22_2024-07-10,1
22_2024-07-11,1
22_2024-07-12,1
22_2024-07-13,1
22_2024-07-14,1
22_2024-07-15,1
22_2024-07-16,1
22_2024-07-17,1
22_2024-07-18,1
22_2024-07-19,1
22_2024-07-20,1
22_2024-07-21,1
22_2024-07-22,1
22_2024-07-23,1
22_2024-07-24,1
22_2024-07-25,1
22_2024-07-26,1
22_2024-07-27,1
22_2024-07-28,1
22_2024-07-29,1
22_2024-07-30,1
23_2024-04-07,1
23_2024-04-08,1
23_2024-04-09,1
23_2024-04-10,1
23_2024-04-11,1
23_2024-04-12,1
23_2024-04-13,1
23_2024-04-14,1
23_2024-04-15,1
23_2024-04-16,1
23_2024-04-17,1
23_2024-04-18,1
23_2024-04-19,1
23_2024-04-20,1
23_2024-04-21,1
23_2024-04-22,1
23_2024-04-23,1
23_2024-04-24,1
23_2024-04-25,1
23_2024-04-26,1
23_2024-04-27,1
23_2024-04-28,1
23_2024-04-29,1
23_2024-04-30,1
23_2024-05-01,1
23_2024-05-02,1
23_2024-05-03,1
23_2024-05-04,1
23_2024-05-05,1
23_2024-05-06,1
23_2024-05-07,1
23_2024-05-08,1
23_2024-05-09,1
23_2024-05-10,1
23_2024-05-11,1
23_2024-05-12,1
23_2024-05-13,1
23_2024-05-14,1
23_2024-05-15,1
23_2024-05-16,1
23_2024-05-17,1
23_2024-05-18,1
23_2024-05-19,1
23_2024-05-20,1
23_2024-05-21,1
23_2024-05-22,1
23_2024-05-23,1
23_2024-05-24,1
23_2024-05-25,1
23_2024-05-26,1
23_2024-05-27,1
23_2024-05-28,1
23_2024-05-29,1
23_2024-05-30,1
23_2024-05-31,1
23_2024-06-01,1
23_2024-06-02,1
23_2024-06-03,1
23_2024-06-04,1
23_2024-06-05,1
23_2024-06-06,1
23_2024-06-07,1
23_2024-06-08,1
23_2024-06-09,1
23_2024-06-10,1
23_2024-06-11,1
23_2024-06-12,1
23_2024-06-13,1
23_2024-06-14,1
23_2024-06-15,1
23_2024-06-16,1
23_2024-06-17,1
23_2024-06-18,1
23_2024-06-19,1
23_2024-06-20,1
23_2024-06-21,1
23_2024-06-22,1
23_2024-06-23,1
23_2024-06-24,1
23_2024-06-25,1
23_2024-06-26,1
23_2024-06-27,1
23_2024-06-28,1
23_2024-06-29,1
23_2024-06-30,1
23_2024-07-01,1
23_2024-07-02,1
23_2024-07-03,1
23_2024-07-04,1
23_2024-07-05,1
23_2024-07-06,1
23_2024-07-07,1
23_2024-07-08,1
23_2024-07-09,1
23_2024-07-10,1
23_2024-07-11,1
23_2024-07-12,1
23_2024-07-13,1
23_2024-07-14,1
23_2024-07-15,1
23_2024-07-16,1
23_2024-07-17,1
23_2024-07-18,1
23_2024-07-19,1
23_2024-07-20,1
23_2024-07-21,1
23_2024-07-22,1
23_2024-07-23,1
23_2024-07-24,1
23_2024-07-25,1
23_2024-07-26,1
23_2024-07-27,1
23_2024-07-28,1
23_2024-07-29,1
23_2024-07-30,1
24_2024-04-07,1
24_2024-04-08,1
24_2024-04-09,1
24_2024-04-10,1
24_2024-04-11,1
24_2024-04-12,1
24_2024-04-13,1
24_2024-04-14,1
24_2024-04-15,1
24_2024-04-16,1
24_2024-04-17,1
24_2024-04-18,1
24_2024-04-19,1
24_2024-04-20,1
24_2024-04-21,1
24_2024-04-22,1
24_2024-04-23,1
24_2024-04-24,1
24_2024-04-25,1
24_2024-04-26,1
24_2024-04-27,1
24_2024-04-28,1
24_2024-04-29,1
24_2024-04-30,1
24_2024-05-01,1
24_2024-05-02,1
24_2024-05-03,1
24_2024-05-04,1
24_2024-05-05,1
24_2024-05-06,1
24_2024-05-07,1
24_2024-05-08,1
24_2024-05-09,1
24_2024-05-10,1
24_2024-05-11,1
24_2024-05-12,1
24_2024-05-13,1
24_2024-05-14,1
24_2024-05-15,1
24_2024-05-16,1
24_2024-05-17,1
24_2024-05-18,1
24_2024-05-19,1
24_2024-05-20,1
24_2024-05-21,1
24_2024-05-22,1
24_2024-05-23,1
24_2024-05-24,1
24_2024-05-25,1
24_2024-05-26,1
24_2024-05-27,1
24_2024-05-28,1
24_2024-05-29,1
24_2024-05-30,1
24_2024-05-31,1
24_2024-06-01,1
24_2024-06-02,1
24_2024-06-03,1
24_2024-06-04,1
24_2024-06-05,1
24_2024-06-06,1
24_2024-06-07,1
24_2024-06-08,1
24_2024-06-09,1
24_2024-06-10,1
24_2024-06-11,1
24_2024-06-12,1
24_2024-06-13,1
24_2024-06-14,1
24_2024-06-15,1
24_2024-06-16,1
24_2024-06-17,1
24_2024-06-18,1
24_2024-06-19,1
24_2024-06-20,1
24_2024-06-21,1
24_2024-06-22,1
24_2024-06-23,1
24_2024-06-24,1
24_2024-06-25,1
24_2024-06-26,1
24_2024-06-27,1
24_2024-06-28,1
24_2024-06-29,1
24_2024-06-30,1
24_2024-07-01,1
24_2024-07-02,1
24_2024-07-03,1
24_2024-07-04,1
24_2024-07-05,1
24_2024-07-06,1
24_2024-07-07,1
24_2024-07-08,1
24_2024-07-09,1
24_2024-07-10,1
24_2024-07-11,1
24_2024-07-12,1
24_2024-07-13,1
24_2024-07-14,1
24_2024-07-15,1
24_2024-07-16,1
24_2024-07-17,1
24_2024-07-18,1
